// api doc

// Auth
1) Login
POST    /api/auth/login
---------------------------------------------

2) User
GET     /api/users
GET     /api/users/:id
POST    /api/users
PUT     /api/users/:id
DELETE  /api/users/:id

3) Category
GET     /api/categories
GET     /api/categories/:id
POST    /api/categories
PUT     /api/categories/:id
DELETE  /api/categories/:id

4) Product
GET     /api/products
GET     /api/products/:id
POST    /api/products
PUT     /api/products/:id
DELETE  /api/products/:id

5) Supplier
GET     /api/suppliers
GET     /api/suppliers/:id
POST    /api/suppliers
PUT     /api/suppliers/:id
DELETE  /api/suppliers/:id








x) Batch
GET     /api/batchs
GET     /api/batchs/:id
POST    /api/batchs
PUT     /api/batchs/:id
DELETE  /api/batchs/:id










Discounts
GET     /api/discounts
GET     /api/discounts/:id
POST    /api/discounts
PUT     /api/discounts/:id
DELETE  /api/discounts/:id



Currencies
GET     /api/currencies
GET     /api/currencies/:id
POST    /api/currencies
PUT     /api/currencies/:id
DELETE  /api/currencies/:id
